

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 21 08:31:00 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0006                     _PORTBbits	set	6
   361  0008                     _PORTDbits	set	8
   362  0005                     _PORTAbits	set	5
   363  0009                     _PORTEbits	set	9
   364  005F                     _GIE	set	95
   365  005D                     _TMR0IE	set	93
   366  0081                     _OPTION_REGbits	set	129
   367  0089                     _TRISEbits	set	137
   368  0085                     _TRISAbits	set	133
   369  0088                     _TRISDbits	set	136
   370  0086                     _TRISBbits	set	134
   371  040B                     _PSA	set	1035
   372  040D                     _T0CS	set	1037
   373  0189                     _ANSELH	set	393
   374  0188                     _ANSEL	set	392
   375                           
   376                           ; #config settings
   377  0000                     
   378                           	psect	cinit
   379  07F6                     start_initialization:	
   380  07F6                     __initialization:	
   381                           
   382                           ; Clear objects allocated to COMMON
   383  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   384  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   385  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   386  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   387  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   388  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   389  07FC                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  07FC                     __end_of__initialization:	
   393  07FC  0183               	clrf	3
   394  07FD  120A  118A  2FCE   	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	bssCOMMON
   397  0070                     __pbssCOMMON:	
   398  0070                     _tickCounter:	
   399  0070                     	ds	2
   400  0072                     _tickServo:	
   401  0072                     	ds	2
   402  0074                     _estadoComida:	
   403  0074                     	ds	1
   404  0075                     _estadoColor:	
   405  0075                     	ds	1
   406                           
   407                           	psect	cstackCOMMON
   408  0076                     __pcstackCOMMON:	
   409  0076                     ?_appInit:	
   410  0076                     ??_appInit:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0076                     ?_colorMEFInit:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0076                     ??_colorMEFInit:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0076                     ?_comidaMEFInit:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0076                     ??_comidaMEFInit:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0076                     ?_servoHorario:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0076                     ??_servoHorario:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0076                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436  0076                     	ds	2
   437  0078                     ??_main:	
   438                           
   439                           	psect	maintext
   440  07CE                     __pmaintext:	
   441                           ; 1 bytes @ 0x2
   442 ;;
   443 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   444 ;;
   445 ;; *************** function _main *****************
   446 ;; Defined at:
   447 ;;		line 39 in file "main.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : B00/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          0       0       0       0       0
   464 ;;      Totals:         0       0       0       0       0
   465 ;;Total ram usage:        0 bytes
   466 ;; Hardware stack levels required when called:    1
   467 ;; This function calls:
   468 ;;		_appInit
   469 ;;		_colorMEFInit
   470 ;;		_comidaMEFInit
   471 ;;		_servoHorario
   472 ;; This function is called by:
   473 ;;		Startup code after reset
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _main
   479  07CE                     _main:	
   480  07CE                     l750:	
   481                           ;incstack = 0
   482                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   483                           
   484                           
   485                           ;main.c: 40:     appInit();
   486  07CE  120A  118A  27AC  120A  118A  	fcall	_appInit
   487  07D3                     l752:	
   488                           
   489                           ;main.c: 41:     PORTEbits.RE1 = 0;
   490  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   491  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   492  07D5  1089               	bcf	9,1	;volatile
   493  07D6                     l754:	
   494                           
   495                           ;main.c: 42:     PORTAbits.RA5 = 0;
   496  07D6  1285               	bcf	5,5	;volatile
   497  07D7                     l756:	
   498                           
   499                           ;main.c: 43:     PORTEbits.RE0 = 0;
   500  07D7  1009               	bcf	9,0	;volatile
   501  07D8                     l758:	
   502                           
   503                           ;main.c: 44:     PORTEbits.RE2 = 0;
   504  07D8  1109               	bcf	9,2	;volatile
   505  07D9                     l760:	
   506                           
   507                           ;main.c: 45:     colorMEFInit();
   508  07D9  120A  118A  278D  120A  118A  	fcall	_colorMEFInit
   509  07DE                     l762:	
   510                           
   511                           ;main.c: 46:     comidaMEFInit();
   512  07DE  120A  118A  278F  120A  118A  	fcall	_comidaMEFInit
   513  07E3                     l764:	
   514                           
   515                           ;main.c: 48:         if(!PORTDbits.RD7 && PORTAbits.RA4) {
   516  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   517  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   518  07E5  1B88               	btfsc	8,7	;volatile
   519  07E6  2FE8               	goto	u11
   520  07E7  2FE9               	goto	u10
   521  07E8                     u11:	
   522  07E8  2FE3               	goto	l764
   523  07E9                     u10:	
   524  07E9                     l766:	
   525  07E9  1E05               	btfss	5,4	;volatile
   526  07EA  2FEC               	goto	u21
   527  07EB  2FED               	goto	u20
   528  07EC                     u21:	
   529  07EC  2FE3               	goto	l764
   530  07ED                     u20:	
   531  07ED                     l768:	
   532                           
   533                           ;main.c: 49:             servoHorario();
   534  07ED  120A  118A  2794  120A  118A  	fcall	_servoHorario
   535  07F2  2FE3               	goto	l764
   536  07F3  120A  118A  2800   	ljmp	start
   537  07F6                     __end_of_main:	
   538                           
   539                           	psect	text1
   540  0794                     __ptext1:	
   541 ;; *************** function _servoHorario *****************
   542 ;; Defined at:
   543 ;;		line 128 in file "main.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          2       0       0       0       0
   560 ;;      Totals:         2       0       0       0       0
   561 ;;Total ram usage:        2 bytes
   562 ;; Hardware stack levels used:    1
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _servoHorario
   572  0794                     _servoHorario:	
   573  0794                     l744:	
   574                           ;incstack = 0
   575                           ; Regs used in _servoHorario: [wreg]
   576                           
   577                           
   578                           ;main.c: 130:     PORTBbits.RB1 = 1;
   579  0794  1283               	bcf	3,5	;RP0=0, select bank0
   580  0795  1303               	bcf	3,6	;RP1=0, select bank0
   581  0796  1486               	bsf	6,1	;volatile
   582  0797                     l746:	
   583                           
   584                           ;main.c: 131:     _delay((unsigned long)((1390)*(4000000L/4000000.0)));
   585  0797  30C6               	movlw	198
   586  0798  00F6               	movwf	??_servoHorario
   587  0799                     u77:	
   588  0799  2F9A               	nop2
   589  079A  2F9B               	nop2
   590  079B  0BF6               	decfsz	??_servoHorario,f
   591  079C  2F99               	goto	u77
   592  079D  2F9E               	nop2
   593  079E  0000               	nop
   594  079F                     l748:	
   595                           
   596                           ;main.c: 132:     PORTBbits.RB1 = 0;
   597  079F  1283               	bcf	3,5	;RP0=0, select bank0
   598  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   599  07A1  1086               	bcf	6,1	;volatile
   600                           
   601                           ;main.c: 133:     _delay((unsigned long)((10)*(4000000L/4000.0)));
   602  07A2  300D               	movlw	13
   603  07A3  00F7               	movwf	??_servoHorario+1
   604  07A4  30FB               	movlw	251
   605  07A5  00F6               	movwf	??_servoHorario
   606  07A6                     u87:	
   607  07A6  0BF6               	decfsz	??_servoHorario,f
   608  07A7  2FA6               	goto	u87
   609  07A8  0BF7               	decfsz	??_servoHorario+1,f
   610  07A9  2FA6               	goto	u87
   611  07AA  2FAB               	nop2
   612  07AB                     l63:	
   613  07AB  0008               	return
   614  07AC                     __end_of_servoHorario:	
   615                           
   616                           	psect	text2
   617  078F                     __ptext2:	
   618 ;; *************** function _comidaMEFInit *****************
   619 ;; Defined at:
   620 ;;		line 91 in file "main.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          1       0       0       0       0
   637 ;;      Totals:         1       0       0       0       0
   638 ;;Total ram usage:        1 bytes
   639 ;; Hardware stack levels used:    1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;;		_comidaMEF
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _comidaMEFInit
   650  078F                     _comidaMEFInit:	
   651  078F                     l742:	
   652                           ;incstack = 0
   653                           ; Regs used in _comidaMEFInit: [wreg]
   654                           
   655                           
   656                           ;main.c: 92:     estadoComida = E_VACIO;
   657  078F  3003               	movlw	3
   658  0790  00F6               	movwf	??_comidaMEFInit
   659  0791  0876               	movf	??_comidaMEFInit,w
   660  0792  00F4               	movwf	_estadoComida
   661  0793                     l50:	
   662  0793  0008               	return
   663  0794                     __end_of_comidaMEFInit:	
   664                           
   665                           	psect	text3
   666  078D                     __ptext3:	
   667 ;; *************** function _colorMEFInit *****************
   668 ;; Defined at:
   669 ;;		line 58 in file "main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		status,2
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          0       0       0       0       0
   686 ;;      Totals:         0       0       0       0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_main
   693 ;;		_colorMEF
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _colorMEFInit
   699  078D                     _colorMEFInit:	
   700  078D                     l740:	
   701                           ;incstack = 0
   702                           ; Regs used in _colorMEFInit: [status,2]
   703                           
   704                           
   705                           ;main.c: 59:     estadoColor = E_REPOSO;
   706  078D  01F5               	clrf	_estadoColor
   707  078E                     l36:	
   708  078E  0008               	return
   709  078F                     __end_of_colorMEFInit:	
   710                           
   711                           	psect	text4
   712  07AC                     __ptext4:	
   713 ;; *************** function _appInit *****************
   714 ;; Defined at:
   715 ;;		line 14 in file "user.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, status,2
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          2       0       0       0       0
   732 ;;      Totals:         2       0       0       0       0
   733 ;;Total ram usage:        2 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_main
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _appInit
   744  07AC                     _appInit:	
   745  07AC                     l700:	
   746                           ;incstack = 0
   747                           ; Regs used in _appInit: [wreg+status,2]
   748                           
   749                           
   750                           ;user.c: 16:     ANSEL = 0;
   751  07AC  1683               	bsf	3,5	;RP0=1, select bank3
   752  07AD  1703               	bsf	3,6	;RP1=1, select bank3
   753  07AE  0188               	clrf	8	;volatile
   754                           
   755                           ;user.c: 17:     ANSELH = 0;
   756  07AF  0189               	clrf	9	;volatile
   757  07B0                     l702:	
   758                           
   759                           ;user.c: 19:     TRISBbits.TRISB0 = 1;
   760  07B0  1683               	bsf	3,5	;RP0=1, select bank1
   761  07B1  1303               	bcf	3,6	;RP1=0, select bank1
   762  07B2  1406               	bsf	6,0	;volatile
   763  07B3                     l704:	
   764                           
   765                           ;user.c: 20:     TRISDbits.TRISD7 = 1;
   766  07B3  1788               	bsf	8,7	;volatile
   767  07B4                     l706:	
   768                           
   769                           ;user.c: 21:     TRISDbits.TRISD6 = 1;
   770  07B4  1708               	bsf	8,6	;volatile
   771  07B5                     l708:	
   772                           
   773                           ;user.c: 22:     TRISDbits.TRISD5 = 1;
   774  07B5  1688               	bsf	8,5	;volatile
   775  07B6                     l710:	
   776                           
   777                           ;user.c: 24:     TRISAbits.TRISA2 = 1;
   778  07B6  1505               	bsf	5,2	;volatile
   779  07B7                     l712:	
   780                           
   781                           ;user.c: 25:     TRISAbits.TRISA3 = 1;
   782  07B7  1585               	bsf	5,3	;volatile
   783  07B8                     l714:	
   784                           
   785                           ;user.c: 26:     TRISAbits.TRISA4 = 1;
