

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 01 15:04:08 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0006                     _PORTBbits	set	6
   448  0008                     _PORTDbits	set	8
   449  0005                     _PORTAbits	set	5
   450  0009                     _PORTEbits	set	9
   451  005F                     _GIE	set	95
   452  005D                     _TMR0IE	set	93
   453  0081                     _OPTION_REGbits	set	129
   454  0089                     _TRISEbits	set	137
   455  0085                     _TRISAbits	set	133
   456  0088                     _TRISDbits	set	136
   457  0086                     _TRISBbits	set	134
   458  040B                     _PSA	set	1035
   459  040D                     _T0CS	set	1037
   460  04B5                     _IOCB5	set	1205
   461  0189                     _ANSELH	set	393
   462  0188                     _ANSEL	set	392
   463                           
   464                           ; #config settings
   465  0000                     
   466                           	psect	cinit
   467  000F                     start_initialization:	
   468  000F                     __initialization:	
   469                           
   470                           ; Clear objects allocated to COMMON
   471  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   472  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   473  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   474  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   475  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   476  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   477  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   478                           
   479                           ; Clear objects allocated to BANK0
   480  0016  1283               	bcf	3,5	;RP0=0, select bank0
   481  0017  1303               	bcf	3,6	;RP1=0, select bank0
   482  0018  01A0               	clrf	__pbssBANK0& (0+127)
   483  0019  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   484  001A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   485  001B  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   486  001C                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  001C                     __end_of__initialization:	
   490  001C  0183               	clrf	3
   491  001D  120A  118A  2926   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssCOMMON
   494  0070                     __pbssCOMMON:	
   495  0070                     _tickCounter:	
   496  0070                     	ds	2
   497  0072                     mideColorAzul@t1:	
   498  0072                     	ds	2
   499  0074                     _estadoAgua:	
   500  0074                     	ds	1
   501  0075                     _estadoComida:	
   502  0075                     	ds	1
   503  0076                     _estadoPlato:	
   504  0076                     	ds	1
   505                           
   506                           	psect	bssBANK0
   507  0020                     __pbssBANK0:	
   508  0020                     _tHeartbeat:	
   509  0020                     	ds	2
   510  0022                     _tickColor:	
   511  0022                     	ds	2
   512                           
   513                           	psect	cstackCOMMON
   514  0077                     __pcstackCOMMON:	
   515  0077                     ?_appInit:	
   516  0077                     ?_platoMEFInit:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0077                     ?_comidaMEFInit:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0077                     ?_platoMEF:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0077                     ?_comidaMEF:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0077                     ?_aguaMEF:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0077                     ?_servoHorario:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0077                     ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0077                     ?_aguaMEFInit:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0077                     ?_isr:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0077                     ??_isr:	
   544                           ; 1 bytes @ 0x0
   545                           
   546                           
   547                           ; 1 bytes @ 0x0
   548  0077                     	ds	2
   549  0079                     ??_appInit:	
   550  0079                     ??_platoMEFInit:	
   551                           ; 1 bytes @ 0x2
   552                           
   553  0079                     ??_comidaMEFInit:	
   554                           ; 1 bytes @ 0x2
   555                           
   556  0079                     ??_servoHorario:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  0079                     ??_aguaMEFInit:	
   560                           ; 1 bytes @ 0x2
   561                           
   562  0079                     ?_tickRead:	
   563                           ; 1 bytes @ 0x2
   564                           
   565                           
   566                           ; 2 bytes @ 0x2
   567  0079                     	ds	1
   568  007A                     ??_comidaMEF:	
   569  007A                     ??_aguaMEF:	
   570                           ; 1 bytes @ 0x3
   571                           
   572                           
   573                           ; 1 bytes @ 0x3
   574  007A                     	ds	1
   575  007B                     ??_tickRead:	
   576                           
   577                           ; 1 bytes @ 0x4
   578  007B                     	ds	1
   579  007C                     ??_main:	
   580                           
   581                           	psect	cstackBANK0
   582  0024                     __pcstackBANK0:	
   583                           ; 1 bytes @ 0x5
   584                           
   585  0024                     ??_platoMEF:	
   586  0024                     tickRead@aux:	
   587                           ; 1 bytes @ 0x0
   588                           
   589                           
   590                           ; 2 bytes @ 0x0
   591  0024                     	ds	2
   592                           
   593                           	psect	maintext
   594  0126                     __pmaintext:	
   595 ;;
   596 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   597 ;;
   598 ;; *************** function _main *****************
   599 ;; Defined at:
   600 ;;		line 41 in file "main.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : B00/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0
   617 ;;      Totals:         0       0       0       0       0
   618 ;;Total ram usage:        0 bytes
   619 ;; Hardware stack levels required when called:    3
   620 ;; This function calls:
   621 ;;		_aguaMEF
   622 ;;		_appInit
   623 ;;		_comidaMEF
   624 ;;		_comidaMEFInit
   625 ;;		_platoMEF
   626 ;;		_platoMEFInit
   627 ;;		_tickRead
   628 ;; This function is called by:
   629 ;;		Startup code after reset
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633                           
   634                           ;psect for function _main
   635  0126                     _main:	
   636  0126                     l1321:	
   637                           ;incstack = 0
   638                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   639                           
   640                           
   641                           ;main.c: 42:     appInit();
   642  0126  120A  118A  2159  120A  118A  	fcall	_appInit
   643  012B                     l1323:	
   644                           
   645                           ;main.c: 43:     PORTEbits.RE1 = 0;
   646  012B  1283               	bcf	3,5	;RP0=0, select bank0
   647  012C  1303               	bcf	3,6	;RP1=0, select bank0
   648  012D  1089               	bcf	9,1	;volatile
   649  012E                     l1325:	
   650                           
   651                           ;main.c: 44:     PORTAbits.RA5 = 0;
   652  012E  1285               	bcf	5,5	;volatile
   653  012F                     l1327:	
   654                           
   655                           ;main.c: 45:     PORTEbits.RE0 = 0;
   656  012F  1009               	bcf	9,0	;volatile
   657  0130                     l1329:	
   658                           
   659                           ;main.c: 46:     PORTEbits.RE2 = 0;
   660  0130  1109               	bcf	9,2	;volatile
   661  0131                     l1331:	
   662                           
   663                           ;main.c: 47:     platoMEFInit();
   664  0131  120A  118A  21B2  120A  118A  	fcall	_platoMEFInit
   665  0136                     l1333:	
   666                           
   667                           ;main.c: 48:     comidaMEFInit();
   668  0136  120A  118A  21A8  120A  118A  	fcall	_comidaMEFInit
   669  013B                     l1335:	
   670                           
   671                           ;main.c: 49:     tHeartbeat = tickRead();
   672  013B  120A  118A  2194  120A  118A  	fcall	_tickRead
   673  0140  087A               	movf	?_tickRead+1,w
   674  0141  1283               	bcf	3,5	;RP0=0, select bank0
   675  0142  1303               	bcf	3,6	;RP1=0, select bank0
   676  0143  00A1               	movwf	_tHeartbeat+1
   677  0144  0879               	movf	?_tickRead,w
   678  0145  00A0               	movwf	_tHeartbeat
   679  0146                     l1337:	
   680                           
   681                           ;main.c: 51:         platoMEF();
   682  0146  120A  118A  20E7  120A  118A  	fcall	_platoMEF
   683  014B                     l1339:	
   684                           
   685                           ;main.c: 52:         comidaMEF();
   686  014B  120A  118A  2020  120A  118A  	fcall	_comidaMEF
   687  0150                     l1341:	
   688                           
   689                           ;main.c: 53:         aguaMEF();
   690  0150  120A  118A  20A2  120A  118A  	fcall	_aguaMEF
   691  0155  2946               	goto	l1337
   692  0156  120A  118A  280C   	ljmp	start
   693  0159                     __end_of_main:	
   694                           
   695                           	psect	text1
   696  0194                     __ptext1:	
   697 ;; *************** function _tickRead *****************
   698 ;; Defined at:
   699 ;;		line 62 in file "tick.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;  aux             2    0[BANK0 ] unsigned int 
   704 ;; Return value:  Size  Location     Type
   705 ;;                  2    2[COMMON] unsigned int 
   706 ;; Registers used:
   707 ;;		wreg
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         2       0       0       0       0
   714 ;;      Locals:         0       2       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         2       2       0       0       0
   717 ;;Total ram usage:        4 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; Hardware stack levels required when called:    1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_main
   724 ;;		_mideColorAzul
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _tickRead
   730  0194                     _tickRead:	
   731  0194                     l1287:	
   732                           ;incstack = 0
   733                           ; Regs used in _tickRead: [wreg]
   734                           
   735                           
   736                           ;tick.c: 63:     tick_t aux;;tick.c: 64:     GIE = 0;
   737  0194  138B               	bcf	11,7	;volatile
   738  0195                     l1289:	
   739                           
   740                           ;tick.c: 65:     aux = tickCounter;
   741  0195  0871               	movf	_tickCounter+1,w	;volatile
   742  0196  1283               	bcf	3,5	;RP0=0, select bank0
   743  0197  1303               	bcf	3,6	;RP1=0, select bank0
   744  0198  00A5               	movwf	tickRead@aux+1
   745  0199  0870               	movf	_tickCounter,w	;volatile
   746  019A  00A4               	movwf	tickRead@aux
   747  019B                     l1291:	
   748                           
   749                           ;tick.c: 66:     GIE = 1;
   750  019B  178B               	bsf	11,7	;volatile
   751                           
   752                           ;tick.c: 67:     return aux;
   753  019C  0825               	movf	tickRead@aux+1,w
   754  019D  00FA               	movwf	?_tickRead+1
   755  019E  0824               	movf	tickRead@aux,w
   756  019F  00F9               	movwf	?_tickRead
   757  01A0                     l149:	
   758  01A0  0008               	return
   759  01A1                     __end_of_tickRead:	
   760                           
   761                           	psect	text2
   762  00E7                     __ptext2:	
   763 ;; *************** function _platoMEF *****************
   764 ;; Defined at:
   765 ;;		line 63 in file "main.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         0       0       0       0       0
   781 ;;      Temps:          0       2       0       0       0
   782 ;;      Totals:         0       2       0       0       0
   783 ;;Total ram usage:        2 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    2
