

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 14 09:07:37 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   418  0076                     ?_tickRead:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 2 bytes @ 0x0
   423  0076                     	ds	2
   424  0078                     ??_tickRead:	
   425  0078                     tickRead@aux:	
   426                           ; 1 bytes @ 0x2
   427                           
   428                           
   429                           ; 2 bytes @ 0x2
   430  0078                     	ds	2
   431  007A                     ??_giraServo:	
   432                           
   433                           ; 1 bytes @ 0x4
   434  007A                     	ds	2
   435  007C                     ??_main:	
   436                           
   437                           	psect	maintext
   438  0771                     __pmaintext:	
   439                           ; 1 bytes @ 0x6
   440 ;;
   441 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   442 ;;
   443 ;; *************** function _main *****************
   444 ;; Defined at:
   445 ;;		line 39 in file "main.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, status,2, status,0, pclath, cstack
   454 ;; Tracked objects:
   455 ;;		On entry : B00/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          0       0       0       0       0
   462 ;;      Totals:         0       0       0       0       0
   463 ;;Total ram usage:        0 bytes
   464 ;; Hardware stack levels required when called:    2
   465 ;; This function calls:
   466 ;;		_appInit
   467 ;;		_giraServo
   468 ;; This function is called by:
   469 ;;		Startup code after reset
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473                           
   474                           ;psect for function _main
   475  0771                     _main:	
   476  0771                     l849:	
   477                           ;incstack = 0
   478                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   479                           
   480                           
   481                           ;main.c: 40:     appInit();
   482  0771  120A  118A  278B  120A  118A  	fcall	_appInit
   483  0776                     l851:	
   484                           
   485                           ;main.c: 41:     PORTEbits.RE1 = 0;
   486  0776  1283               	bcf	3,5	;RP0=0, select bank0
   487  0777  1303               	bcf	3,6	;RP1=0, select bank0
   488  0778  1089               	bcf	9,1	;volatile
   489  0779                     l853:	
   490                           
   491                           ;main.c: 42:     PORTAbits.RA5 = 0;
   492  0779  1285               	bcf	5,5	;volatile
   493  077A                     l855:	
   494                           
   495                           ;main.c: 43:     PORTEbits.RE0 = 0;
   496  077A  1009               	bcf	9,0	;volatile
   497  077B                     l857:	
   498                           
   499                           ;main.c: 44:     PORTEbits.RE2 = 0;
   500  077B  1109               	bcf	9,2	;volatile
   501  077C                     l859:	
   502                           
   503                           ;main.c: 48:         if (!PORTDbits.RD7){
   504  077C  1283               	bcf	3,5	;RP0=0, select bank0
   505  077D  1303               	bcf	3,6	;RP1=0, select bank0
   506  077E  1B88               	btfsc	8,7	;volatile
   507  077F  2F81               	goto	u101
   508  0780  2F82               	goto	u100
   509  0781                     u101:	
   510  0781  2F7C               	goto	l859
   511  0782                     u100:	
   512  0782                     l861:	
   513                           
   514                           ;main.c: 49:             giraServo();
   515  0782  120A  118A  27AD  120A  118A  	fcall	_giraServo
   516  0787  2F7C               	goto	l859
   517  0788  120A  118A  2800   	ljmp	start
   518  078B                     __end_of_main:	
   519                           
   520                           	psect	text1
   521  07AD                     __ptext1:	
   522 ;; *************** function _giraServo *****************
   523 ;; Defined at:
   524 ;;		line 122 in file "main.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, status,2, status,0, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          2       0       0       0       0
   541 ;;      Totals:         2       0       0       0       0
   542 ;;Total ram usage:        2 bytes
   543 ;; Hardware stack levels used:    1
   544 ;; Hardware stack levels required when called:    1
   545 ;; This function calls:
   546 ;;		_tickRead
   547 ;; This function is called by:
   548 ;;		_main
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552                           
   553                           ;psect for function _giraServo
   554  07AD                     _giraServo:	
   555  07AD                     l841:	
   556                           ;incstack = 0
   557                           ; Regs used in _giraServo: [wreg+status,2+status,0+pclath+cstack]
   558                           
   559                           
   560                           ;main.c: 125:     tickServo = tickRead();
   561  07AD  120A  118A  2766  120A  118A  	fcall	_tickRead
   562  07B2  0877               	movf	?_tickRead+1,w
   563  07B3  00F3               	movwf	_tickServo+1
   564  07B4  0876               	movf	?_tickRead,w
   565  07B5  00F2               	movwf	_tickServo
   566                           
   567                           ;main.c: 126:     while(tickRead() - tickServo < 500){
   568  07B6  2FBB               	goto	l843
   569  07B7                     l62:	
   570                           
   571                           ;main.c: 128:         PORTEbits.RE2 = 1;
   572  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   573  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   574  07B9  1509               	bsf	9,2	;volatile
   575                           
   576                           ;main.c: 129:         PORTEbits.RE1 = 0;
   577  07BA  1089               	bcf	9,1	;volatile
   578  07BB                     l843:	
   579                           
   580                           ;main.c: 126:     while(tickRead() - tickServo < 500){
   581  07BB  120A  118A  2766  120A  118A  	fcall	_tickRead
   582  07C0  0872               	movf	_tickServo,w
   583  07C1  0276               	subwf	?_tickRead,w
   584  07C2  00FA               	movwf	??_giraServo
   585  07C3  0873               	movf	_tickServo+1,w
   586  07C4  1C03               	skipc
   587  07C5  0A73               	incf	_tickServo+1,w
   588  07C6  0277               	subwf	?_tickRead+1,w
   589  07C7  00FB               	movwf	??_giraServo+1
   590  07C8  3001               	movlw	1
   591  07C9  027B               	subwf	??_giraServo+1,w
   592  07CA  30F4               	movlw	244
   593  07CB  1903               	skipnz
   594  07CC  027A               	subwf	??_giraServo,w
   595  07CD  1C03               	skipc
   596  07CE  2FD0               	goto	u81
   597  07CF  2FD1               	goto	u80
   598  07D0                     u81:	
   599  07D0  2FB7               	goto	l62
   600  07D1                     u80:	
   601  07D1                     l845:	
   602                           
   603                           ;main.c: 131:     tickServo = tickRead();
   604  07D1  120A  118A  2766  120A  118A  	fcall	_tickRead
   605  07D6  0877               	movf	?_tickRead+1,w
   606  07D7  00F3               	movwf	_tickServo+1
   607  07D8  0876               	movf	?_tickRead,w
   608  07D9  00F2               	movwf	_tickServo
   609                           
   610                           ;main.c: 132:     while(tickRead() - tickServo < 250){
   611  07DA  2FDF               	goto	l847
   612  07DB                     l65:	
   613                           
   614                           ;main.c: 134:         PORTEbits.RE2 = 0;
   615  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   616  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   617  07DD  1109               	bcf	9,2	;volatile
   618                           
   619                           ;main.c: 135:         PORTEbits.RE1 = 1;
   620  07DE  1489               	bsf	9,1	;volatile
   621  07DF                     l847:	
   622                           
   623                           ;main.c: 132:     while(tickRead() - tickServo < 250){
   624  07DF  120A  118A  2766  120A  118A  	fcall	_tickRead
   625  07E4  0872               	movf	_tickServo,w
   626  07E5  0276               	subwf	?_tickRead,w
   627  07E6  00FA               	movwf	??_giraServo
   628  07E7  0873               	movf	_tickServo+1,w
   629  07E8  1C03               	skipc
   630  07E9  0A73               	incf	_tickServo+1,w
   631  07EA  0277               	subwf	?_tickRead+1,w
   632  07EB  00FB               	movwf	??_giraServo+1
   633  07EC  3000               	movlw	0
   634  07ED  027B               	subwf	??_giraServo+1,w
   635  07EE  30FA               	movlw	250
   636  07EF  1903               	skipnz
   637  07F0  027A               	subwf	??_giraServo,w
   638  07F1  1C03               	skipc
   639  07F2  2FF4               	goto	u91
   640  07F3  2FF5               	goto	u90
   641  07F4                     u91:	
   642  07F4  2FDB               	goto	l65
   643  07F5                     u90:	
   644  07F5                     l67:	
   645  07F5  0008               	return
   646  07F6                     __end_of_giraServo:	
   647                           
   648                           	psect	text2
   649  0766                     __ptext2:	
   650 ;; *************** function _tickRead *****************
   651 ;; Defined at:
   652 ;;		line 62 in file "tick.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;  aux             2    2[COMMON] unsigned int 
   657 ;; Return value:  Size  Location     Type
   658 ;;                  2    0[COMMON] unsigned int 
   659 ;; Registers used:
   660 ;;		wreg
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         2       0       0       0       0
   667 ;;      Locals:         2       0       0       0       0
   668 ;;      Temps:          0       0       0       0       0
   669 ;;      Totals:         4       0       0       0       0
   670 ;;Total ram usage:        4 bytes
   671 ;; Hardware stack levels used:    1
   672 ;; This function calls:
   673 ;;		Nothing
   674 ;; This function is called by:
   675 ;;		_giraServo
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _tickRead
   681  0766                     _tickRead:	
   682  0766                     l833:	
   683                           ;incstack = 0
   684                           ; Regs used in _tickRead: [wreg]
   685                           
   686                           
   687                           ;tick.c: 63:     tick_t aux;;tick.c: 64:     GIE = 0;
   688  0766  138B               	bcf	11,7	;volatile
   689  0767                     l835:	
   690                           
   691                           ;tick.c: 65:     aux = tickCounter;
   692  0767  0871               	movf	_tickCounter+1,w	;volatile
   693  0768  00F9               	movwf	tickRead@aux+1
   694  0769  0870               	movf	_tickCounter,w	;volatile
   695  076A  00F8               	movwf	tickRead@aux
   696  076B                     l837:	
   697                           
   698                           ;tick.c: 66:     GIE = 1;
   699  076B  178B               	bsf	11,7	;volatile
   700                           
   701                           ;tick.c: 67:     return aux;
   702  076C  0879               	movf	tickRead@aux+1,w
   703  076D  00F7               	movwf	?_tickRead+1
   704  076E  0878               	movf	tickRead@aux,w
   705  076F  00F6               	movwf	?_tickRead
   706  0770                     l112:	
   707  0770  0008               	return
   708  0771                     __end_of_tickRead:	
   709                           
   710                           	psect	text3
   711  078B                     __ptext3:	
   712 ;; *************** function _appInit *****************
   713 ;; Defined at:
   714 ;;		line 14 in file "user.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, status,2
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          2       0       0       0       0
   731 ;;      Totals:         2       0       0       0       0
   732 ;;Total ram usage:        2 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_main
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _appInit
   743  078B                     _appInit:	
   744  078B                     l715:	
   745                           ;incstack = 0
   746                           ; Regs used in _appInit: [wreg+status,2]
   747                           
   748                           
   749                           ;user.c: 16:     ANSEL = 0;
   750  078B  1683               	bsf	3,5	;RP0=1, select bank3
   751  078C  1703               	bsf	3,6	;RP1=1, select bank3
   752  078D  0188               	clrf	8	;volatile
   753                           
   754                           ;user.c: 17:     ANSELH = 0;
   755  078E  0189               	clrf	9	;volatile
   756  078F                     l717:	
   757                           
   758                           ;user.c: 19:     TRISBbits.TRISB0 = 1;
   759  078F  1683               	bsf	3,5	;RP0=1, select bank1
   760  0790  1303               	bcf	3,6	;RP1=0, select bank1
   761  0791  1406               	bsf	6,0	;volatile
   762  0792                     l719:	
   763                           
   764                           ;user.c: 20:     TRISDbits.TRISD7 = 1;
   765  0792  1788               	bsf	8,7	;volatile
   766  0793                     l721:	
   767                           
   768                           ;user.c: 21:     TRISDbits.TRISD6 = 1;
   769  0793  1708               	bsf	8,6	;volatile
   770  0794                     l723:	
   771                           
   772                           ;user.c: 22:     TRISDbits.TRISD5 = 1;
   773  0794  1688               	bsf	8,5	;volatile
   774  0795                     l725:	
   775                           
